[{'sleep': [{'awakeCount': 1,
    'awakeDuration': 4,
    'awakeningsCount': 2,
    'dateOfSleep': '2019-12-16',
    'duration': 11220000,
    'efficiency': 97,
    'endTime': '2019-12-16T21:29:30.000',
    'isMainSleep': False,
    'logId': 25038169138,
    'minuteData': [{'dateTime': '18:22:00', 'value': '3'},
     {'dateTime': '18:23:00', 'value': '3'},
     {'dateTime': '18:24:00', 'value': '3'},
     {'dateTime': '18:25:00', 'value': '3'},
     {'dateTime': '18:26:00', 'value': '2'},
     {'dateTime': '18:27:00', 'value': '1'},
     {'dateTime': '18:28:00', 'value': '1'},
     {'dateTime': '18:29:00', 'value': '1'},
     {'dateTime': '18:30:00', 'value': '1'},
     {'dateTime': '18:31:00', 'value': '1'},
     {'dateTime': '18:32:00', 'value': '1'},
     {'dateTime': '18:33:00', 'value': '1'},
     {'dateTime': '18:34:00', 'value': '1'},
     {'dateTime': '18:35:00', 'value': '1'},
     {'dateTime': '18:36:00', 'value': '1'},
     {'dateTime': '18:37:00', 'value': '1'},
     {'dateTime': '18:38:00', 'value': '1'},
     {'dateTime': '18:39:00', 'value': '1'},
     {'dateTime': '18:40:00', 'value': '1'},
     {'dateTime': '18:41:00', 'value': '1'},
     {'dateTime': '18:42:00', 'value': '1'},
     {'dateTime': '18:43:00', 'value': '1'},
     {'dateTime': '18:44:00', 'value': '1'},
     {'dateTime': '18:45:00', 'value': '1'},
     {'dateTime': '18:46:00', 'value': '1'},
     {'dateTime': '18:47:00', 'value': '1'},
     {'dateTime': '18:48:00', 'value': '1'},
     {'dateTime': '18:49:00', 'value': '1'},
     {'dateTime': '18:50:00', 'value': '1'},
     {'dateTime': '18:51:00', 'value': '1'},
     {'dateTime': '18:52:00', 'value': '1'},
     {'dateTime': '18:53:00', 'value': '1'},
     {'dateTime': '18:54:00', 'value': '1'},
     {'dateTime': '18:55:00', 'value': '1'},
     {'dateTime': '18:56:00', 'value': '1'},
     {'dateTime': '18:57:00', 'value': '1'},
     {'dateTime': '18:58:00', 'value': '1'},
     {'dateTime': '18:59:00', 'value': '1'},
     {'dateTime': '19:00:00', 'value': '1'},
     {'dateTime': '19:01:00', 'value': '1'},
     {'dateTime': '19:02:00', 'value': '1'},
     {'dateTime': '19:03:00', 'value': '1'},
     {'dateTime': '19:04:00', 'value': '1'},
     {'dateTime': '19:05:00', 'value': '1'},
     {'dateTime': '19:06:00', 'value': '1'},
     {'dateTime': '19:07:00', 'value': '1'},
     {'dateTime': '19:08:00', 'value': '1'},
     {'dateTime': '19:09:00', 'value': '1'},
     {'dateTime': '19:10:00', 'value': '1'},
     {'dateTime': '19:11:00', 'value': '1'},
     {'dateTime': '19:12:00', 'value': '1'},
     {'dateTime': '19:13:00', 'value': '1'},
     {'dateTime': '19:14:00', 'value': '1'},
     {'dateTime': '19:15:00', 'value': '1'},
     {'dateTime': '19:16:00', 'value': '1'},
     {'dateTime': '19:17:00', 'value': '1'},
     {'dateTime': '19:18:00', 'value': '1'},
     {'dateTime': '19:19:00', 'value': '1'},
     {'dateTime': '19:20:00', 'value': '1'},
     {'dateTime': '19:21:00', 'value': '1'},
     {'dateTime': '19:22:00', 'value': '1'},
     {'dateTime': '19:23:00', 'value': '1'},
     {'dateTime': '19:24:00', 'value': '1'},
     {'dateTime': '19:25:00', 'value': '1'},
     {'dateTime': '19:26:00', 'value': '1'},
     {'dateTime': '19:27:00', 'value': '1'},
     {'dateTime': '19:28:00', 'value': '1'},
     {'dateTime': '19:29:00', 'value': '1'},
     {'dateTime': '19:30:00', 'value': '1'},
     {'dateTime': '19:31:00', 'value': '1'},
     {'dateTime': '19:32:00', 'value': '1'},
     {'dateTime': '19:33:00', 'value': '1'},
     {'dateTime': '19:34:00', 'value': '1'},
     {'dateTime': '19:35:00', 'value': '1'},
     {'dateTime': '19:36:00', 'value': '1'},
     {'dateTime': '19:37:00', 'value': '1'},
     {'dateTime': '19:38:00', 'value': '1'},
     {'dateTime': '19:39:00', 'value': '1'},
     {'dateTime': '19:40:00', 'value': '1'},
     {'dateTime': '19:41:00', 'value': '1'},
