[{'activities-steps': [{'dateTime': '2019-12-15', 'value': '3018'}],
  'activities-steps-intraday': {'dataset': [{'time': '00:00:00', 'value': 0},
    {'time': '00:15:00', 'value': 0},
    {'time': '00:30:00', 'value': 0},
    {'time': '00:45:00', 'value': 0},
    {'time': '01:00:00', 'value': 0},
    {'time': '01:15:00', 'value': 0},
    {'time': '01:30:00', 'value': 0},
    {'time': '01:45:00', 'value': 0},
    {'time': '02:00:00', 'value': 0},
    {'time': '02:15:00', 'value': 0},
    {'time': '02:30:00', 'value': 0},
    {'time': '02:45:00', 'value': 0},
    {'time': '03:00:00', 'value': 0},
    {'time': '03:15:00', 'value': 0},
    {'time': '03:30:00', 'value': 0},
    {'time': '03:45:00', 'value': 0},
    {'time': '04:00:00', 'value': 0},
    {'time': '04:15:00', 'value': 0},
    {'time': '04:30:00', 'value': 0},
    {'time': '04:45:00', 'value': 0},
    {'time': '05:00:00', 'value': 0},
    {'time': '05:15:00', 'value': 0},
    {'time': '05:30:00', 'value': 0},
    {'time': '05:45:00', 'value': 0},
    {'time': '06:00:00', 'value': 0},
    {'time': '06:15:00', 'value': 0},
    {'time': '06:30:00', 'value': 0},
    {'time': '06:45:00', 'value': 0},
    {'time': '07:00:00', 'value': 0},
    {'time': '07:15:00', 'value': 14},
    {'time': '07:30:00', 'value': 0},
    {'time': '07:45:00', 'value': 0},
    {'time': '08:00:00', 'value': 0},
    {'time': '08:15:00', 'value': 0},
    {'time': '08:30:00', 'value': 0},
    {'time': '08:45:00', 'value': 0},
    {'time': '09:00:00', 'value': 0},
    {'time': '09:15:00', 'value': 12},
    {'time': '09:30:00', 'value': 101},
    {'time': '09:45:00', 'value': 22},
    {'time': '10:00:00', 'value': 0},
    {'time': '10:15:00', 'value': 0},
    {'time': '10:30:00', 'value': 0},
    {'time': '10:45:00', 'value': 0},
    {'time': '11:00:00', 'value': 10},
    {'time': '11:15:00', 'value': 0},
    {'time': '11:30:00', 'value': 0},
    {'time': '11:45:00', 'value': 0},
    {'time': '12:00:00', 'value': 0},
    {'time': '12:15:00', 'value': 0},
    {'time': '12:30:00', 'value': 0},
    {'time': '12:45:00', 'value': 0},
    {'time': '13:00:00', 'value': 0},
    {'time': '13:15:00', 'value': 29},
    {'time': '13:30:00', 'value': 212},
    {'time': '13:45:00', 'value': 97},
    {'time': '14:00:00', 'value': 73},
    {'time': '14:15:00', 'value': 329},
    {'time': '14:30:00', 'value': 31},
    {'time': '14:45:00', 'value': 17},
    {'time': '15:00:00', 'value': 19},
    {'time': '15:15:00', 'value': 0},
    {'time': '15:30:00', 'value': 0},
    {'time': '15:45:00', 'value': 0},
    {'time': '16:00:00', 'value': 0},
    {'time': '16:15:00', 'value': 0},
    {'time': '16:30:00', 'value': 0},
    {'time': '16:45:00', 'value': 0},
    {'time': '17:00:00', 'value': 0},
    {'time': '17:15:00', 'value': 0},
    {'time': '17:30:00', 'value': 0},
    {'time': '17:45:00', 'value': 0},
    {'time': '18:00:00', 'value': 0},
    {'time': '18:15:00', 'value': 35},
    {'time': '18:30:00', 'value': 0},
    {'time': '18:45:00', 'value': 7},
    {'time': '19:00:00', 'value': 0},
    {'time': '19:15:00', 'value': 0},
    {'time': '19:30:00', 'value': 93},
    {'time': '19:45:00', 'value': 113},
    {'time': '20:00:00', 'value': 77},
    {'time': '20:15:00', 'value': 0},
    {'time': '20:30:00', 'value': 245},
    {'time': '20:45:00', 'value': 256},
    {'time': '21:00:00', 'value': 139},
    {'time': '21:15:00', 'value': 131},
    {'time': '21:30:00', 'value': 195},
    {'time': '21:45:00', 'value': 141},
    {'time': '22:00:00', 'value': 247},
    {'time': '22:15:00', 'value': 48},
    {'time': '22:30:00', 'value': 79},
    {'time': '22:45:00', 'value': 28},
    {'time': '23:00:00', 'value': 188},
    {'time': '23:15:00', 'value': 30},
    {'time': '23:30:00', 'value': 0},
    {'time': '23:45:00', 'value': 0}],
